Row,ID,Sex,Assay,Date,DaysSinceMay15,Time,Temp,Humidity,LatencyToFreeze,TimeFrozen,TimesFlipped,Observer,DaysSinceEmerge
551,559,M,2,5/28/2021,13,1086,21.5,65,48,34,0,AMR,4
552,500,M,2,5/28/2021,13,1129,20.5,64,119,78,0,AMR,5
553,650,M,2,5/28/2021,13,1133,20.5,64,18,29,0,AMR,5
554,673,M,2,5/28/2021,13,1134,20.5,64,6,13,0,AMR,4
555,586,M,2,5/28/2021,13,1135,20.5,64,0,300,0,AMR,3
556,520,M,2,5/28/2021,13,1141,20.5,64,95,12,0,AMR,5
557,583,M,2,5/28/2021,13,1144,20.5,63,300,0,0,AMR,3
559,580,M,2,5/28/2021,13,1151,20.5,63,22,259,0,AMR,3
560,569,M,2,5/28/2021,13,1157,20.5,62,6,294,0,AMR,3
561,544,M,2,5/28/2021,13,1162,20.5,62,5,25,0,AMR,5
562,555,M,2,5/28/2021,13,1164,20.4,62,15,20,1,AMR,4
563,506,M,2,5/28/2021,13,1168,20.4,62,29,29,1,AMR,5
564,575,M,2,5/28/2021,13,1169,20.4,62,300,0,0,AMR,3
565,512,M,2,5/28/2021,13,1176,20.4,62,167,22,1,AMR,5
566,534,M,2,5/28/2021,13,1180,20.3,61,11,11,0,AMR,5
567,565,M,2,5/28/2021,13,1182,20.3,61,8,34,0,AMR,3
568,577,M,2,5/28/2021,13,1183,20.2,61,56,17,0,AMR,3
569,578,M,2,5/28/2021,13,1185,20.2,61,0,300,0,AMR,3
570,535,M,2,5/28/2021,13,1191,20.2,61,102,15,0,AMR,5
571,522,M,2,5/28/2021,13,1195,20.2,61,18,63,1,AMR,5
572,542,M,2,5/28/2021,13,1197,20.1,61,5,97,0,AMR,5
573,556,M,2,5/28/2021,13,1204,20.1,61,5,46,0,AMR,4
574,587,M,2,5/28/2021,13,1205,20.1,60,12,88,0,AMR,3
575,546,M,3,6/2/2021,18,1018,20.2,76,5,52,0,AMR,9
576,99,M,5,6/2/2021,18,1020,20.3,75,190,35,1,AMR,15
577,137,M,5,6/2/2021,18,1025,20.4,75,38,8,2,AMR,15
578,107,M,5,6/2/2021,18,1035,20.5,75,19,18,0,AMR,15
579,593,M,3,6/2/2021,18,1038,20.5,75,29,271,1,AMR,8
580,522,M,3,6/2/2021,18,1043,20.6,74,19,9,0,AMR,10
581,594,M,3,6/2/2021,18,1044,20.7,74,53,41,0,AMR,8
582,146,M,5,6/2/2021,18,1046,20.6,74,300,0,0,AMR,15
583,572,M,3,6/2/2021,18,1051,20.7,74,51,74,1,AMR,8
584,520,M,3,6/2/2021,18,1057,20.6,74,10,10,0,AMR,10
585,576,M,3,6/2/2021,18,1058,20.6,74,13,10,0,AMR,8
586,570,M,3,6/2/2021,18,1059,20.6,74,99,11,1,AMR,8
587,540,M,3,6/2/2021,18,1061,20.6,74,14,9,0,AMR,10
588,501,M,3,6/2/2021,18,1062,20.6,74,10,13,0,AMR,10
589,574,M,3,6/2/2021,18,1064,20.6,74,189,13,0,AMR,8
590,630,M,3,6/2/2021,18,1068,20.6,74,24,12,1,AMR,10
591,128,M,5,6/2/2021,18,1069,20.6,74,11,13,1,AMR,15
592,506,M,3,6/2/2021,18,1070,20.6,74,31,16,0,AMR,10
593,673,M,3,6/2/2021,18,1071,20.6,74,8,145,0,AMR,9
594,533,M,3,6/2/2021,18,1074,20.6,74,121,179,0,AMR,10
595,559,M,3,6/2/2021,18,1080,20.5,74,58,10,0,AMR,9
596,500,M,3,6/2/2021,18,1086,20.5,74,5,11,0,AMR,10
597,575,M,3,6/2/2021,18,1086,20.5,74,14,31,0,AMR,8
598,115,M,5,6/2/2021,18,1087,20.5,74,13,12,0,AMR,15
599,507,M,3,6/2/2021,18,1088,20.5,74,180,18,0,AMR,10
600,508,M,3,6/2/2021,18,1092,20.5,74,4,34,1,AMR,10
601,580,M,3,6/2/2021,18,1093,20.5,74,73,53,0,AMR,8
602,135,M,4,6/2/2021,18,1096,20.5,74,300,0,0,AMR,15
603,502,M,3,6/2/2021,18,1102,20.5,75,7,82,0,AMR,10
